,Question Id,Final Solution
3810,12824,4
3811,11971,160
3812,25953,1
3813,8596,104
3814,7041,
3815,20399,
3816,6890,10
3817,30073,48
3818,19711,
3819,14868,14
3820,9425,
3821,30521,40
3822,22234,13
3823,4348,
3824,2721,9
3825,11286,
3826,11781,
3827,4847,
3828,5477,
3829,21818,19
3830,8019,
3831,28503,62
3832,20620,250
3833,18422,375
3834,10805,505
3835,12497,27
3836,5703,144
3837,6108,
3838,19782,
3839,20158,
3840,4124,3
3841,3793,6
3842,6537,
3843,29947,
3844,29341,
3845,11441,120
3846,7368,
3847,25803,10
3848,1161,6
3849,26601,
3850,13241,46
3851,26481,
3852,24912,
3853,11280,
3854,30658,32
3855,21784,
3856,1647,23
3857,22027,
3858,24388,37
3859,5563,
3860,26006,120
3861,10300,147
3862,4115,7
3863,21129,
3864,7602,
3865,30209,18
3866,28450,6
3867,21301,500
3868,12959,
3869,28094,
3870,10601,220
3871,1857,42
3872,1588,
3873,9582,4
3874,20295,
3875,7511,3
3876,13335,
3877,26479,
3878,17770,
3879,28141,
3880,30316,1575
3881,3032,25
3882,18440,
3883,10164,6
3884,23857,400
3885,760,
3886,5498,846
3887,26525,
3888,4828,145
3889,15127,10
3890,20819,16
3891,6825,30
3892,9439,
3893,646,40000
3894,18805,
3895,23573,4
3896,28762,
3897,11718,10
3898,15627,
3899,6512,
3900,19097,
3901,22011,6
3902,21773,188
3903,30570,
3904,7270,4
3905,13734,100
3906,21094,46
3907,16204,55
3908,9642,50
3909,17329,
3910,3752,8
3911,11375,
3912,28103,12
3913,23367,240
3914,21743,
3915,27670,
3916,9409,
3917,23676,4
3918,27994,
3919,14704,
3920,25662,
3921,15413,
3922,13714,20
3923,14794,
3924,26198,
3925,7826,15
3926,28517,
3927,29780,20
3928,29369,168
3929,2641,
3930,21399,12
3931,15348,
3932,24104,180
3933,1656,14
3934,17947,20
3935,28307,
3936,17934,
3937,19256,
3938,13016,
3939,18906,308
3940,13859,200
3941,22423,
3942,29449,15
3943,27379,
3944,16127,
3945,3458,
3946,30336,14
3947,14893,
3948,12932,
3949,18474,20
3950,13804,
3951,26590,
3952,5402,103
3953,12697,
3954,20363,
3955,18406,
3956,5517,13
3957,16972,
3958,3899,
3959,12346,
3960,9272,
3961,20166,
3962,20663,20
3963,28449,
3964,17909,
3965,3523,354
3966,11457,34
3967,14219,100000
3968,23183,
3969,30707,60
3970,21244,
3971,24615,
3972,14578,
3973,14980,
3974,7773,
3975,5586,
3976,5793,850
3977,13702,
3978,11350,
3979,21141,
3980,6128,
3981,21431,1050
3982,11165,1200
3983,7204,4
3984,16420,
3985,28599,3440
3986,24119,3
3987,1849,182
3988,2495,9
3989,29723,240
3990,1037429082387147965,
3991,7920,
3992,12530,
3993,13920,6
3994,3695754669400763197,1540
3995,991,8
3996,30643,
3997,26987,
3998,25560,
3999,2026,45
4000,17748,3
4001,22590,525
4002,19703,
4003,15273,1050
4004,10184,20
4005,163,10
4006,15715,40
4007,23045,83
4008,27047,30
4009,1568,15
4010,5133,120
4011,23033,
4012,6476,68
4013,28166,
4014,10302,48
4015,21725,12
4016,28084,35
4017,10889,16
4018,29378,
4019,2796,10
4020,2396,
4021,4710,56
4022,15588,
4023,2425,
4024,7388,10
4025,4556,
4026,310,240
4027,17445,5
4028,30678,
4029,24136,160
4030,11998,9
4031,4814531982077685719,400
4032,14864,
4033,24363,
4034,4090,
4035,16585,4
4036,7823,136
4037,5720,
4038,28652,2
4039,10158,
4040,9375,
4041,3213,20700
4042,19657,120
4043,22539,6
4044,30399,
4045,18838,28
4046,6345,
4047,11663,
4048,8900,
4049,7378,
4050,2742,
4051,26644,
4052,25893,
4053,30192,
4054,10183,10
4055,16003,
4056,14775,
4057,22693,
4058,15644,210
4059,5440,
4060,5304,6
4061,13839,20
4062,28801,10
4063,23706,6
4064,7186,
4065,14119,200
4066,22105,72
4067,2289,
4068,2639,256
4069,15997,15
4070,28771,175
4071,596,122
4072,16813,12
4073,19155,
4074,554,
4075,30205,
4076,20388,
4077,11273,280
4078,6757,
4079,11606,15
4080,12090,
4081,26756,
4082,29619,
4083,24852,
4084,5615,
4085,13543,21
4086,9540,6
4087,28803,808
4088,24708,
4089,25405,
4090,2564,
4091,3663,
4092,12262,1
4093,3350,
4094,15579,
4095,13852,
4096,13092,
4097,19753,620
4098,20236,2
4099,27502,
4100,7774,6
4101,19141,
4102,18399,85
4103,12936,4
4104,8385,
4105,29620,
4106,1681,10
4107,3383,
4108,11533,
4109,10387,
4110,19669,
4111,2569,
4112,8259,800
4113,21133,60
4114,14406,
4115,4731,28
4116,30591,7
4117,3927,67
4118,3528,
4119,24430,
4120,23937,
4121,15201,
4122,2818,
4123,23022,
4124,5938227892796475777,
4125,11183,
4126,22860,
4127,1372,6
4128,27003,
4129,12613,
4130,13783,7
4131,5427,14
4132,8523232667671514597,14
4133,23220,60
4134,8204,
4135,15300,14
4136,28030,2
4137,13954,9
4138,29407,
4139,17527,12
4140,20523,5
4141,13648,
4142,14233,
4143,27719,
4144,11532,2
4145,22379,3
4146,29421,13
4147,10647,
4148,16375,45
4149,12410,20
4150,29084,120
4151,1686,
4152,30611,154
4153,7450,12
4154,14482,
4155,7697,900
4156,11737,
4157,23155,
4158,4193,
4159,15749,
4160,7431,14
4161,14634,
4162,24232,500
4163,6830,
4164,16486,200
4165,10740,
4166,10084,
4167,5532,384
4168,20805,12
4169,11774,
4170,1935,48
4171,14894,
4172,27387,
4173,-7743472432802460426,169
4174,5623,
4175,12731,
4176,1690,
4177,28033,4
4178,19101,
4179,12080,225
4180,2581,21
4181,24746,
4182,10577,
4183,18300,32
4184,28212,150
4185,28786,
4186,30461,
4187,29373,4
4188,4270,6
4189,27585,
4190,30128,243
4191,27435,
4192,24929,
4193,28764,
4194,26663,
4195,10072,5
4196,10269,
4197,2618,
4198,16075,
4199,12960,
4200,19971,
4201,21461,45
4202,7985,3
4203,14914,
4204,23118,
4205,3014,
4206,7086,
4207,8132,
4208,22798,
4209,13634,8
4210,26223,4
4211,27148,
4212,20070,
4213,6980,25
4214,5951,
4215,8038228069641441636,24
4216,24487,25
4217,Q-001,10
4218,686,16423
4219,8778,196
4220,16842,23
4221,1860,111
4222,23561,
4223,24481,
4224,1074,
4225,5093,
4226,20975,1
4227,8563,
4228,6759,
4229,23223,
4230,88e13c8c,14600
4231,15802,230
4232,12964,
4233,15147,
4234,16797,
4235,6996,
4236,23365,4
4237,10956,5
4238,15182,50
4239,22555,
4240,28472,40
4241,13578,
4242,25854,
4243,22450,4
4244,15542,22
4245,7021,
4246,2583,
4247,30221,3
4248,18931,
4249,7405,30
4250,27061,
4251,6813,
4252,2472,
4253,6705,
4254,3628,2
4255,4476,
4256,12709,
4257,16244,8
4258,14597,13
4259,6550,10
4260,22085,20
4261,22781,
4262,20645,
4263,6992,
4264,14344,
4265,26412,3
4266,24221,2
4267,2633,
4268,20525,
4269,22731,40
4270,8246,
4271,25653,
4272,11875,115
4273,18879,750
4274,3850,24
4275,27436,
4276,13013,
4277,28322,
4278,8369,
4279,5129,120
4280,17982,10
4281,16280,10
4282,10507,
4283,4091,
4284,23087,14
4285,5577,
4286,19209,5
4287,12384,4
4288,9422,
4289,15451,
4290,15509,2
4291,16457,4
4292,14708,45
4293,13816,
4294,21166,
4295,27317,
4296,5205,15
4297,23176,15
4298,20401,10
4299,4068,8
4300,9096,50
4301,27438,93
4302,9068,80
4303,18397,17
4304,29087,
4305,30070,11
4306,5339,9
4307,3200,9
4308,13799,58
4309,2547,
4310,19198,
4311,23854,
4312,26973,
4313,13309,
4314,29789,50
4315,23267,25
4316,7714,40
4317,25073,
4318,17857,
4319,14995,5
4320,28411,25
4321,7251,25
4322,19839,9570
4323,23359,
4324,10397,
4325,21485,
4326,14446,
4327,1334,42
4328,4095,3
4329,30478,
4330,18347,10635
4331,17500,
4332,15471,3
4333,3646,
4334,14166,
4335,14539,
4336,22856,5
4337,Q1-34,
4338,30319,10
4339,20542,
4340,29,720
4341,9862,25
4342,9261,
4343,9824,
4344,15089,
4345,25190,
4346,20253,
4347,1960,60
4348,13827,18
4349,7546,
4350,30241,
4351,20198,
4352,27357,
4353,16909,10
4354,854,
4355,16945,
4356,29870,
4357,21026,
4358,20186,
4359,29262,
4360,7459,24
4361,8189,39
4362,16647,
4363,16283,50
4364,30088,
4365,8255,
4366,21538,
4367,30116,
4368,5884,2700
4369,28317,
4370,9748,
4371,312,3
4372,15418,91
4373,24036,
4374,18759,36
4375,20221,333
4376,29503,
4377,24892,2
4378,7698,60
4379,29925,4
4380,26672,
4381,27176,24
4382,26365,
4383,19946,8
4384,29217,
4385,23672,13
4386,265,
4387,23908,6
4388,857,2
4389,9241,34
4390,7574,90
4391,4266,174
4392,20111,
4393,23494,
4394,18967,18
4395,7248,
4396,2406,
4397,27485,95
4398,11731,207
4399,11946,9
4400,19685,117
4401,29607,80
4402,8175,590
4403,20123,3
4404,2597,
4405,3498,164
4406,6677,15
4407,18400,3
4408,30282,192
4409,7147,9
4410,3892,84
4411,12316,
4412,23342,
4413,24908,
4414,18958,
4415,16028,66
4416,20860,210
4417,2758,59
4418,3237,10
4419,4210,4
4420,24039,
4421,24258,2
4422,3937,28
4423,10737,
4424,28446,
4425,17783,
4426,13779,
4427,4362,3
4428,19597,
4429,164,
4430,17022,110
4431,13157,0
4432,23798,40
4433,25371,
4434,29145,10
4435,27761,
4436,14025,26
4437,7755,8
4438,26303,4
4439,26581,1144
4440,17888,
4441,27046,
4442,4685,3120
4443,621,
4444,20331,
4445,27121,
4446,23570,
4447,1087,7
4448,22842,6000
4449,4389,9
4450,18595,
4451,11208,
4452,10437,
4453,338,2
4454,17094,63
4455,16069,1000
4456,-3412632735844162241,
4457,6481,
4458,17939,
4459,13828,0
4460,30657,4
4461,16186,6
4462,30724,6
4463,18730,
4464,6247,2
4465,6104,45
4466,15844,240
4467,11741,116
4468,9384,
4469,25783,6
4470,30258,
4471,945,
4472,12524,
4473,14513,35
4474,3636,
4475,12736,
4476,6281,
4477,24870,0
4478,30132,243
4479,788,
4480,7993,15
4481,15146,72
4482,9379,60
4483,11200,92
4484,23623,60
4485,11511,
4486,29920,
4487,13252,3
4488,21869,6
4489,6016,1
4490,18643,
4491,4958,80
4492,28364,20
4493,3013,
4494,12391,
4495,19281,
4496,20056,80
4497,29843,3
4498,8378,7
4499,2035545139171587325,160
4500,25509,104
4501,29327,
4502,10272,11
4503,11135,
4504,11262,6
4505,19075,
4506,14187,
4507,7780,2
4508,19582,
4509,10915,4
4510,18743,1602
4511,27695,
4512,4804,5
4513,3082,50
4514,30267,10
4515,5685,
4516,23892,
4517,11927,
4518,21727,12
4519,9246,
4520,20140,6
4521,4094,
4522,21278,
4523,11742,100
4524,23991,
4525,7229,
4526,4255,
4527,12318,
4528,11251,70
4529,18004,21
4530,4221,1677
4531,799,132
4532,465,13
4533,Q-1234,9
4534,23539,3472
4535,14658,
4536,434,3
4537,24047,20
4538,14574,500
4539,226,12
4540,12429,
4541,20458,12
4542,4326,
4543,8630,
4544,6131,
4545,1701,13
4546,6477,3
4547,19300,10
4548,12455,
4549,895,161
4550,22901,
4551,1097,3
4552,462,
4553,26358,300
4554,1672,30
4555,5381216218857606182,18
4556,12778,
4557,14195,
4558,-4194705505621944475,
4559,23916,20
4560,29645,
4561,18500,35
4562,24509,
4563,5826,18
4564,12812,7
4565,6468,
4566,10448,
4567,16085,3
4568,21655,
4569,27286,
4570,3585,
4571,21297,
4572,9131,
4573,23358,
4574,1326,24
4575,5626,55
4576,5539,
4577,-3266123095731232827,
4578,5411,24
4579,13167,125
4580,8550,
4581,148,1268
4582,30469,
4583,18553,6000
4584,20850,
4585,23644,
4586,11345,
4587,29771,
4588,5601,19
4589,716,
4590,23096,8
4591,29690,1200
4592,19512,
4593,15977,4
4594,10984,10
4595,3049,7
4596,7077,
4597,29213,
4598,12651,14
4599,9479,25
4600,26820,52
4601,784,
4602,22063,
4603,16451,
4604,10686,
4605,10392,80
4606,15619,15
4607,17456,
4608,13615,
4609,26526,
4610,7942,338
4611,27955,
4612,29543,6
4613,5967,5
4614,6388,36
4615,9528,18
4616,1635980049532978208,208
4617,15245,
4618,8010,
4619,10046,4
4620,26464,120
4621,4333,6
4622,24500,100
4623,29559,
4624,23885,15
4625,17964,
4626,16306,
4627,29836,160
4628,7871,
4629,16393,3
4630,16645,10
4631,28031,500
4632,2598466723222634345,3
4633,29439,150
4634,2065,
4635,23556,
4636,562,
4637,1933,
4638,4179,
4639,28499,19
4640,28567,0
4641,8070,100
4642,7372,
4643,13005,18
4644,22628,
4645,18587,50
4646,30279,6
4647,20427,150
4648,15023,104
4649,29209,250
4650,1584,48
4651,28721,
4652,12554,
4653,23939,810
4654,25823,24
4655,26113,13
4656,12947,26
4657,25313,
4658,10697,30
4659,28255,
4660,21689,
4661,1923,
4662,21015,
4663,29033,
4664,17756,
4665,2831,
4666,29093,
4667,12451,
4668,15825,1
4669,q001,
4670,24053,
4671,10933,13
4672,3302,
4673,28254,72
4674,21503,
4675,26121,
4676,30347,80
4677,20473,9
4678,4069,5
4679,22876,
4680,6507,10
4681,15313,
4682,14503,1500
4683,8742,310
4684,7717,
4685,10006,18
4686,25179,
4687,1068,21
4688,22554,75
4689,13250,
4690,22113,5
4691,19853,
4692,835,
4693,14287,90
4694,19298,20
4695,22136,450
4696,14175,10
4697,26875,46
4698,21041,4
4699,21646,40
4700,26083,5
4701,9100,21
4702,25355,16
4703,11043,
4704,22847,310
4705,3876,3360
4706,1427,
4707,18883,6
4708,23536,
4709,10088,
4710,3885,8
4711,6768,
4712,1902,1002
4713,26583,2600
4714,131,
4715,5455,
4716,318,8
4717,9378,
4718,11506,
4719,11706,400
4720,2070,
4721,9757,
4722,-141985230447918696,2
4723,19050,21
4724,23369,1
4725,8665,30
4726,12078,0
4727,15562,9
4728,20472,
4729,12283,1
4730,441,861
4731,16488,
4732,4707,600
4733,9205,
4734,11725,4
4735,1224,9
4736,7109,4
4737,20474,
4738,24370,
4739,18275,30
4740,14504,450
4741,20230,7
4742,28193,2
4743,28750,
4744,21880,
4745,10303,22
4746,24107,22
4747,7456,40
4748,12673,
4749,24052,
4750,29042,
4751,25692,
4752,548,12
4753,5245,1040
4754,29682,4
4755,7043,5
4756,30401,2
4757,1230,10
4758,11690,12
4759,27763,20
4760,27792,40
4761,22830,4
4762,18547,21
4763,2468,
4764,19814,20
4765,6450,
4766,20977,
4767,25408,
4768,21428,150
4769,11701,2
4770,6003,7
4771,25660,12
4772,11486,150
4773,26498,12
4774,12355,2
4775,28018,
4776,23560,
4777,5910,
4778,10315,4
4779,14026,
4780,23235,400
4781,13039,6
4782,5070,
4783,11662,
4784,3832,8
4785,7903,60
4786,22131,
4787,1915,72
4788,10148,
4789,25281,
4790,1976,
4791,24201,9
4792,6582,
4793,6355,
4794,13045,16
4795,6451,6
4796,25940,
4797,5917,
4798,20980,
4799,3688,
4800,1929,24
4801,19508,8
4802,16424,
4803,4087,
4804,23776,
4805,13073,35
4806,30027,
4807,13155,39
4808,8752,5
4809,16705,6144
4810,5202,
4811,7308,
4812,19583,30
4813,5040,
4814,5490,8
4815,17941,
4816,3379,150
4817,20857,14
4818,6399,
4819,2416,67
4820,3490,
4821,4729,12
4822,3617,68
4823,3203,
4824,20835,
4825,12203,2
4826,17764,
4827,11258,375
4828,30601,
4829,6040,25
4830,30744,
4831,19613,40
4832,9557,7
4833,1516,31
4834,1971,9
4835,17190,1
4836,21443,
4837,867,
4838,24674,21
4839,21533,
4840,7684,64
4841,9538,16
4842,3501,
4843,11469,301
4844,20441,
4845,4493,
4846,14181,7
4847,19153,56
4848,10643,
4849,13886,
4850,27646,
4851,1893,4
4852,22945,7
4853,22463,
4854,14616,30
4855,10985,3
4856,22617,
4857,26567,
4858,2067,
4859,28984,
4860,360,729
4861,16149,
4862,18451,5
4863,11160,
4864,5412,
4865,10631,
4866,6931,
4867,24326,
4868,22459,47
4869,15553,250
4870,542,
4871,9780,6
4872,26193,
4873,21585,9
4874,10104,
4875,16811,50
4876,29317,
4877,15241,
4878,22069,57
4879,12537,36000
4880,13580,10
4881,22305,
4882,320,110
4883,11126,900
4884,8802,
4885,30705,
4886,16641,
4887,12712,
4888,8852,
4889,21136,
4890,107,9594
4891,2304,6
4892,7038,
4893,21473,
4894,12364,
4895,17206,
4896,21346,25
4897,10479,
4898,21779,50
4899,25382,126
4900,4223,3350
4901,18572,320
4902,12546,
4903,11871,108
4904,3625,15
4905,8350,
4906,22458,108
4907,2958,13
4908,8850,600
4909,7244,
4910,1495,384
4911,15680,20
4912,22483,
4913,14767,
4914,20998,20
4915,14774,2
4916,24195,
4917,25566,
4918,22033,
4919,9404,40
4920,3738,10
4921,17266,4
4922,28600,120
4923,21273,26
4924,16180,42
4925,27203,
4926,8474,
4927,21024,
4928,28100,
4929,11958,
4930,5208,
4931,10541,2
4932,898,
4933,2306,
4934,18806,
4935,-7097760818929339784,27
4936,29985,
4937,9078,
4938,14538,30
4939,25107,
4940,12131,
4941,5841,20
4942,17234,85
4943,19146,2
4944,18551,21
4945,-7684748780606124215,96
4946,5,59
4947,1831,
4948,11841,
4949,26008,
4950,27517,
4951,21409,1600
4952,30059,
4953,10114,
4954,25061,
4955,20613,4000
4956,9759,1500
4957,15533,
4958,11793,22
4959,2177,
4960,28113,
4961,4592,
4962,7501,18
4963,2554,4
4964,27523,
4965,29140,
4966,15556,500
4967,17622,
4968,-7990240387020223210,35
4969,26246,255
4970,14845,3
4971,9580,18
4972,914,1
4973,17581,50
4974,34,120
4975,1822,125
4976,21967,
4977,30410,10
4978,28116,
4979,15531,130
4980,26782,18
4981,7298,
4982,5218,382
4983,26234,
4984,6518,48
4985,28793,40
4986,3477,
4987,27991,
4988,3044,
4989,9526,
4990,17282,6
4991,15180,50
4992,8989,2
4993,8500,18
4994,8335,
4995,11823,
4996,27664,
4997,24545,120
4998,7784,38
4999,4329,10
5000,23457,
5001,6033,
5002,1463,16
5003,13193,
5004,10374,56
5005,28500,
5006,22673,10
5007,8384,168
5008,18624,12
5009,25971,
5010,7833,
5011,30323,22
5012,30751,
5013,5067,4
5014,10466,
5015,2747,59
5016,26466,25
5017,12581,35
5018,28495,
5019,15030,80
5020,11836,32
5021,4359,
5022,5732,
5023,13854,
5024,13147,
5025,2725,6
5026,3522,92
5027,24040,
5028,22097,
5029,9756,
5030,21390,
5031,27303,9
5032,1868,
5033,20914,
5034,29163,
5035,28164,
5036,30001,
5037,12688,230
5038,10150,45
5039,17261,405
5040,13703,125
5041,25346,60
5042,19103,
5043,461,7
5044,13269,10
5045,3273,
5046,23929,4
5047,8913,70
5048,14356,84
5049,5306,
5050,24445,14
5051,29604,
5052,13872,150
5053,24473,
5054,3066,19
5055,1604,
5056,5930,8
5057,23490,
5058,3051,
5059,2480,3
5060,26540,
5061,9941,
5062,17632,17
5063,19068,
5064,28052,3
5065,27042,
5066,29003,
5067,14690,
5068,6800,
5069,22653,4
5070,27057,
5071,30044,
5072,1806,60
5073,13885,150
5074,8217,20
5075,4049,240
5076,20725,
5077,26905,22
5078,13106,174
5079,7106,
5080,21498,
5081,6222,
5082,4463,42
5083,23062,1
5084,25339,2
5085,21734,
5086,851,
5087,24226,
5088,25,6
5089,4730,12
5090,27423,
5091,28464,30
5092,1029,5400
5093,25309,
5094,8909,
5095,9588,18
5096,20919,
5097,4395,3
5098,11930,4
5099,1381,252
5100,19273,
5101,24132,
5102,12825,124
5103,7036,8
5104,2608,
5105,15066,
5106,28712,63
5107,19863,50
5108,17601,
5109,670,
5110,2874,28
5111,6798,
5112,5081,
5113,14795,100
5114,21515,
5115,9250,
5116,15618,150
5117,19145,15
5118,20884,
5119,14361,
5120,9108,28
5121,8171,
5122,9705,
5123,22649,
5124,25188,5
5125,21729,45
5126,18861,
5127,2494,10
5128,6226,
5129,15912,3
5130,17295,
5131,10120,
5132,23620,
5133,30425,
5134,20619,40
5135,24396,21
5136,25809,32
5137,28087,1
5138,10961,
5139,16561,
5140,28424,300
5141,19589,60
5142,24592,9
5143,5868,300
5144,30309,1
5145,27531,23
5146,8039,
5147,14665,6
5148,20567,
5149,30255,
5150,4472,20
5151,10875,
5152,6496,115
5153,27422,
5154,665,
5155,23145,20
5156,29536,
5157,5285,
5158,17006,1
5159,4445,
5160,1042,2
5161,28045,4
5162,15311,
5163,20709,
5164,24951,
5165,20502,
5166,4778,1
5167,22575,1
5168,111,
5169,20177,
5170,30472,1
5171,1768,10
5172,6088,9
5173,22862,8
5174,7222,72
5175,10004,
5176,26718,
5177,26862,
5178,5860,5
5179,3500,12
5180,23844,5
5181,4299,19
5182,19437,70
5183,9413,54
5184,24944,
5185,12503,495
5186,26514,48
5187,10017,38
5188,16009,9
5189,3471,38
5190,7141,
5191,25433,
5192,469,
5193,28564,
5194,4161,53
5195,23333,56
5196,6519,290
5197,30306,1500
5198,3641,
5199,5042,6
5200,18516,75
5201,27069,
5202,15989,1
5203,7413,
5204,10023,
5205,7164,3
5206,9883,255
5207,25733,150
5208,3224,
5209,6901,4
5210,29511,16
5211,5978,48
5212,14835,80
5213,394,2
5214,24618,
5215,8835,12
5216,10365,
5217,5459,9
5218,18627,
5219,10825,
5220,14443,
5221,16569,
5222,26626,
5223,15206,
5224,17294,
5225,10804,10
5226,13156,4
5227,11708,20
5228,30569,20
5229,15087,2035
5230,26063,
5231,5058,8
5232,14890,
5233,15347,
5234,536,10
5235,1336,8
5236,9490,0
5237,20088,
5238,27746,
5239,6094,
5240,2527,8
5241,7443,3
5242,23934,
5243,19473,
5244,27362,11
5245,11864,
5246,8411,
5247,7531,39
5248,7033,
5249,12033,
5250,28077,
5251,21259,
5252,28219,58
5253,6706,15
5254,9548,
5255,26166,
5256,17517,
5257,15433,20250
5258,14532,2
5259,15492,
5260,25993,24
5261,19831,350
5262,28201,
5263,5792,4715
5264,12585,
5265,15331,
5266,7091,8
5267,6670,26000
5268,26940,
5269,27109,
5270,25571,27
5271,24692,7
5272,12229,36
5273,27734,
5274,15152,
5275,3627,5
5276,5391,5
5277,19447,
5278,18219,5
5279,11106,20
5280,11914,
5281,2292,36
5282,8931,720
5283,5034,
5284,10783,
5285,8553,4
5286,19086,230
5287,4373,
5288,23273,16
5289,30344,
5290,12975,83
5291,4658,104
5292,12520,
5293,25100,3
5294,8006,5
5295,1580,200
5296,23713,10
5297,27077,
5298,17438,
5299,27949,
5300,26927,4
5301,10890,
5302,30021,
5303,20291,
5304,17587,14
5305,14164,
5306,6777,
5307,18816,300
5308,12237,
5309,25505,
5310,13338,
5311,30284,
5312,4705627153951068125,
5313,13043,
5314,20377,760
5315,16878,3
5316,9955,
5317,582,60
5318,5308,
5319,19405,
5320,28960,
5321,6556,14
5322,11197,
5323,29878,7
5324,25474,
5325,9150759984095136831,3
5326,24159,
5327,7370,13
5328,2359,21
5329,7667,
5330,14779,11
5331,22121,
5332,25847,
5333,14754,19
5334,8734,
5335,29320,120
5336,29568,15
5337,5123,40
5338,18108,
5339,5480,13
5340,29113,
5341,29264,36000
5342,25709,
5343,29013,
5344,30713,2
5345,28265,
5346,27938,157
5347,12166,14
5348,16977,5
5349,24154,
5350,18799,
5351,20939,
5352,15116,80
5353,2516,16
5354,14816,
5355,20054,
5356,22968,
5357,15364,
5358,3403,
5359,11679,
5360,22517,24
5361,6848,
5362,16181,18
5363,18419,3
5364,21550,
5365,6642,
5366,18729,
5367,937,214
5368,12622,3
5369,19187,140
5370,20465,
5371,15991,120
5372,21823,1
5373,9240,15
5374,6485,154
5375,9358,
5376,2537,180
5377,15151,65
5378,4173,
5379,6472,36
5380,22535,
5381,20137,
5382,24125,
5383,29966,
5384,22595,
5385,5622,15
5386,10015,3
5387,26357,12
5388,29053,9
5389,8694,
5390,1708,
5391,8978,
5392,8765,
5393,21669,
5394,13983,
5395,12421,
5396,26337,
5397,11624,
5398,5122,
5399,14716,
5400,16035,
5401,3454,
5402,1949,47
5403,18183,
5404,14094,
5405,17434,
5406,23455,64
5407,7869,25
5408,18761,
5409,12548,
5410,22274,
5411,12334,
5412,11631,
5413,2849,28
5414,13492,
5415,21077,
5416,12989,
5417,28680,
5418,-6779862665260992340,
5419,19260,124
5420,1697,3
5421,8128,
5422,29238,
5423,10000,24
5424,374,
5425,1827,
5426,6952,150
5427,20317,
5428,95,27
5429,9098,
5430,2417,1
5431,24094,12
5432,13962,
5433,30494,12
5434,25206,20
5435,18502,
5436,20597,
5437,24343,6
5438,10794,25
5439,6573,
5440,11295,100
5441,6781,3
5442,26151,
5443,26372,
5444,2398,6
5445,5092,121
5446,23194,
5447,22493,
5448,1523,
5449,28847,3
5450,1177,15
5451,3800,
5452,13394,
5453,14005,100
5454,3652,73
5455,4139,
5456,3800446274299313960,252
5457,20605,
5458,16852,
5459,12923,3
5460,29069,62
5461,5764,
5462,21672,
5463,13964,12
5464,9059,30
5465,1981,3
5466,30706,60
5467,92,26
5468,2004,14
5469,25088,36
5470,4952,20000
5471,12880,
5472,15230,60
5473,6506,65
5474,900,6
5475,8124,
5476,10406,110
5477,4917,
5478,957,4
5479,22048,
5480,14803,18
5481,18824,128
5482,22567,
5483,29447,4
5484,23020,2
5485,17218,10
5486,1707,28
5487,14516,170
5488,15048,20
5489,23905,
5490,25241,
5491,23968,
5492,14568,
5493,23290,25
5494,15321,
5495,30672,500
5496,18022,10
5497,20782,
5498,16758,5
5499,29570,11
5500,8230,2
5501,1287,5
5502,5963,
5503,-3994864401968225097,
5504,2797,
5505,13583,
5506,25005,2
5507,19641,42
5508,20014,
5509,6453,10
5510,11750,
5511,10613,
5512,17385,8
5513,6714,3
5514,7098,2
5515,27925,24
5516,20515,5
5517,840,
5518,509,72
5519,25495,5
5520,21829,
5521,23507,
5522,97,
5523,22240,
5524,17216,30
5525,12620,30
5526,9031,
5527,956,
5528,108,135
5529,1680,
5530,6635,6
5531,24835,50
5532,30295,
5533,15510,
5534,11176,
5535,9674,
5536,19883,11
5537,22928,
5538,-6543963520756868308,
5539,question3,
5540,27998,110
5541,20749,8
5542,13892,42
5543,29461,
5544,21589,36
5545,10449,1
5546,29715,8
5547,185,
5548,9331,15
5549,22823,36
5550,28232,
5551,28709,
5552,11529,
5553,11831,2560
5554,11520,
5555,15002,
5556,13452,164
5557,26335,10
5558,4872,
5559,18005,11
5560,21746,5
5561,2188,23
5562,29109,
5563,22657,5
5564,3849,9
5565,18079,
5566,29963,4
5567,30406,8
5568,4766,23
5569,14261,
5570,6962,
5571,29727,
5572,28257,6
5573,343,
5574,8877,40
5575,15153,20
5576,1477,
5577,question_2,
5578,29981,100
5579,9160,
5580,8996,
5581,18056,
5582,23322,
5583,22600,
5584,28838,
5585,16733,
5586,5225,24
5587,20664,
5588,6470,20
5589,18221,10
5590,13221,1232
5591,26894,
5592,26535,10
5593,-1875717030986397410,358
5594,10928,8
5595,20845,
5596,14746,
5597,18015,
5598,26642,20
5599,3600,20
5600,18722,288
5601,30448,
5602,28348,
5603,16227,280
5604,29830,
5605,674,
5606,13111,
5607,9981,1
5608,4077,9
5609,22827,
5610,15938,
5611,25987,130
5612,26361,75
5613,22651,36
5614,8717,
5615,29893,
5616,30036,
5617,16963,
5618,2673,
5619,27799,80
5620,2603,
5621,15095,
5622,17757,
5623,25544,3
5624,7080,
5625,29496,
5626,25885,
5627,12437,160
5628,28227,195
5629,3466,19000
5630,27146,
5631,4940,
5632,10802,
5633,19176,
5634,4714,
5635,14112,
5636,e77a76ce,
5637,19326,20
5638,13801,
5639,28487,
5640,412,
5641,5587,500
5642,22353,
5643,26926,12
5644,21,
5645,7935088562069070005,
5646,10334,7
5647,21961,30
5648,30723,20
5649,22229,26
5650,9754,
5651,-5509788435858918208,
5652,18096,
5653,29453,
5654,4638,
